train_id,origin_hub,destination_hub,departure_time,departure_time_fmt,arrival_time,arrival_time_fmt,capacity
X253,2,5,27.0,Day 2 03:00,33.88,Day 2 09:53,600.0
X254,5,2,27.0,Day 2 03:00,33.88,Day 2 09:53,600.0
X255,2,5,33.0,Day 2 09:00,39.88,Day 2 15:53,600.0
X256,5,2,33.0,Day 2 09:00,39.88,Day 2 15:53,600.0
X257,2,5,39.0,Day 2 15:00,45.88,Day 2 21:53,600.0
X258,5,2,39.0,Day 2 15:00,45.88,Day 2 21:53,600.0
X259,2,5,45.0,Day 2 21:00,51.88,Day 3 03:53,600.0
X260,5,2,45.0,Day 2 21:00,51.88,Day 3 03:53,600.0
X261,2,6,3.0,Day 1 03:00,10.28,Day 1 10:17,600.0
X262,6,2,3.0,Day 1 03:00,10.28,Day 1 10:17,600.0
X263,2,6,9.0,Day 1 09:00,16.28,Day 1 16:17,600.0
X264,6,2,9.0,Day 1 09:00,16.28,Day 1 16:17,600.0
X265,2,6,15.0,Day 1 15:00,22.28,Day 1 22:17,600.0
X266,6,2,15.0,Day 1 15:00,22.28,Day 1 22:17,600.0
X267,2,6,21.0,Day 1 21:00,28.28,Day 2 04:17,600.0
X268,6,2,21.0,Day 1 21:00,28.28,Day 2 04:17,600.0
X269,2,6,27.0,Day 2 03:00,34.28,Day 2 10:17,600.0
X270,6,2,27.0,Day 2 03:00,34.28,Day 2 10:17,600.0
X271,2,6,33.0,Day 2 09:00,40.28,Day 2 16:17,600.0
X272,6,2,33.0,Day 2 09:00,40.28,Day 2 16:17,600.0
X273,2,6,39.0,Day 2 15:00,46.28,Day 2 22:17,600.0
X274,6,2,39.0,Day 2 15:00,46.28,Day 2 22:17,600.0
X275,2,6,45.0,Day 2 21:00,52.28,Day 3 04:17,600.0
X276,6,2,45.0,Day 2 21:00,52.28,Day 3 04:17,600.0
X277,2,7,3.0,Day 1 03:00,18.95,Day 1 18:57,600.0
X278,7,2,3.0,Day 1 03:00,18.95,Day 1 18:57,600.0
X279,2,7,9.0,Day 1 09:00,24.95,Day 2 00:57,600.0
X280,7,2,9.0,Day 1 09:00,24.95,Day 2 00:57,600.0
X281,2,7,15.0,Day 1 15:00,30.95,Day 2 06:57,600.0
X282,7,2,15.0,Day 1 15:00,30.95,Day 2 06:57,600.0
X283,2,7,21.0,Day 1 21:00,36.95,Day 2 12:57,600.0
X284,7,2,21.0,Day 1 21:00,36.95,Day 2 12:57,600.0
X285,2,7,27.0,Day 2 03:00,42.95,Day 2 18:57,600.0
X286,7,2,27.0,Day 2 03:00,42.95,Day 2 18:57,600.0
X287,2,7,33.0,Day 2 09:00,48.95,Day 3 00:57,600.0
X288,7,2,33.0,Day 2 09:00,48.95,Day 3 00:57,600.0
X289,2,7,39.0,Day 2 15:00,54.95,Day 3 06:57,600.0
X290,7,2,39.0,Day 2 15:00,54.95,Day 3 06:57,600.0
X291,2,7,45.0,Day 2 21:00,60.95,Day 3 12:57,600.0
X292,7,2,45.0,Day 2 21:00,60.95,Day 3 12:57,600.0
X293,2,8,3.0,Day 1 03:00,20.2,Day 1 20:12,600.0
X294,8,2,3.0,Day 1 03:00,20.2,Day 1 20:12,600.0
X295,2,8,9.0,Day 1 09:00,26.2,Day 2 02:12,600.0
X296,8,2,9.0,Day 1 09:00,26.2,Day 2 02:12,600.0
X297,2,8,15.0,Day 1 15:00,32.2,Day 2 08:12,600.0
X298,8,2,15.0,Day 1 15:00,32.2,Day 2 08:12,600.0
X299,2,8,21.0,Day 1 21:00,38.2,Day 2 14:12,600.0
X300,8,2,21.0,Day 1 21:00,38.2,Day 2 14:12,600.0
X301,2,8,27.0,Day 2 03:00,44.2,Day 2 20:12,600.0
X302,8,2,27.0,Day 2 03:00,44.2,Day 2 20:12,600.0
X303,2,8,33.0,Day 2 09:00,50.2,Day 3 02:12,600.0
X304,8,2,33.0,Day 2 09:00,50.2,Day 3 02:12,600.0
X305,2,8,39.0,Day 2 15:00,56.2,Day 3 08:12,600.0
X306,8,2,39.0,Day 2 15:00,56.2,Day 3 08:12,600.0
X307,2,8,45.0,Day 2 21:00,62.2,Day 3 14:12,600.0
X308,8,2,45.0,Day 2 21:00,62.2,Day 3 14:12,600.0
X309,3,4,3.0,Day 1 03:00,8.56,Day 1 08:34,600.0
X310,4,3,3.0,Day 1 03:00,8.56,Day 1 08:34,600.0
X311,3,4,9.0,Day 1 09:00,14.56,Day 1 14:34,600.0
X312,4,3,9.0,Day 1 09:00,14.56,Day 1 14:34,600.0
X313,3,4,15.0,Day 1 15:00,20.56,Day 1 20:34,600.0
X314,4,3,15.0,Day 1 15:00,20.56,Day 1 20:34,600.0
X315,3,4,21.0,Day 1 21:00,26.56,Day 2 02:34,600.0
X316,4,3,21.0,Day 1 21:00,26.56,Day 2 02:34,600.0
X317,3,4,27.0,Day 2 03:00,32.56,Day 2 08:34,600.0
X318,4,3,27.0,Day 2 03:00,32.56,Day 2 08:34,600.0
X319,3,4,33.0,Day 2 09:00,38.56,Day 2 14:34,600.0
X320,4,3,33.0,Day 2 09:00,38.56,Day 2 14:34,600.0
X321,3,4,39.0,Day 2 15:00,44.56,Day 2 20:34,600.0
X322,4,3,39.0,Day 2 15:00,44.56,Day 2 20:34,600.0
X323,3,4,45.0,Day 2 21:00,50.56,Day 3 02:34,600.0
X324,4,3,45.0,Day 2 21:00,50.56,Day 3 02:34,600.0
X325,3,5,3.0,Day 1 03:00,18.96,Day 1 18:58,600.0
X326,5,3,3.0,Day 1 03:00,18.96,Day 1 18:58,600.0
X327,3,5,9.0,Day 1 09:00,24.96,Day 2 00:58,600.0
X328,5,3,9.0,Day 1 09:00,24.96,Day 2 00:58,600.0
X329,3,5,15.0,Day 1 15:00,30.96,Day 2 06:58,600.0
X330,5,3,15.0,Day 1 15:00,30.96,Day 2 06:58,600.0
X331,3,5,21.0,Day 1 21:00,36.96,Day 2 12:58,600.0
X332,5,3,21.0,Day 1 21:00,36.96,Day 2 12:58,600.0
X333,3,5,27.0,Day 2 03:00,42.96,Day 2 18:58,600.0
X334,5,3,27.0,Day 2 03:00,42.96,Day 2 18:58,600.0
X335,3,5,33.0,Day 2 09:00,48.96,Day 3 00:58,600.0
X336,5,3,33.0,Day 2 09:00,48.96,Day 3 00:58,600.0
X337,3,5,39.0,Day 2 15:00,54.96,Day 3 06:58,600.0
X338,5,3,39.0,Day 2 15:00,54.96,Day 3 06:58,600.0
X339,3,5,45.0,Day 2 21:00,60.96,Day 3 12:58,600.0
X340,5,3,45.0,Day 2 21:00,60.96,Day 3 12:58,600.0
X341,3,6,3.0,Day 1 03:00,8.95,Day 1 08:57,600.0
X342,6,3,3.0,Day 1 03:00,8.95,Day 1 08:57,600.0
X343,3,6,9.0,Day 1 09:00,14.95,Day 1 14:57,600.0
X344,6,3,9.0,Day 1 09:00,14.95,Day 1 14:57,600.0
X345,3,6,15.0,Day 1 15:00,20.95,Day 1 20:57,600.0
X346,6,3,15.0,Day 1 15:00,20.95,Day 1 20:57,600.0
X347,3,6,21.0,Day 1 21:00,26.95,Day 2 02:57,600.0
X348,6,3,21.0,Day 1 21:00,26.95,Day 2 02:57,600.0
X349,3,6,27.0,Day 2 03:00,32.95,Day 2 08:57,600.0
X350,6,3,27.0,Day 2 03:00,32.95,Day 2 08:57,600.0
X351,3,6,33.0,Day 2 09:00,38.95,Day 2 14:57,600.0
X352,6,3,33.0,Day 2 09:00,38.95,Day 2 14:57,600.0
X353,3,6,39.0,Day 2 15:00,44.95,Day 2 20:57,600.0
X354,6,3,39.0,Day 2 15:00,44.95,Day 2 20:57,600.0
X355,3,6,45.0,Day 2 21:00,50.95,Day 3 02:57,600.0
X356,6,3,45.0,Day 2 21:00,50.95,Day 3 02:57,600.0
X357,3,7,3.0,Day 1 03:00,16.25,Day 1 16:15,600.0
X358,7,3,3.0,Day 1 03:00,16.25,Day 1 16:15,600.0
X359,3,7,9.0,Day 1 09:00,22.25,Day 1 22:15,600.0
X360,7,3,9.0,Day 1 09:00,22.25,Day 1 22:15,600.0
X361,3,7,15.0,Day 1 15:00,28.25,Day 2 04:15,600.0
X362,7,3,15.0,Day 1 15:00,28.25,Day 2 04:15,600.0
X363,3,7,21.0,Day 1 21:00,34.25,Day 2 10:15,600.0
X364,7,3,21.0,Day 1 21:00,34.25,Day 2 10:15,600.0
X365,3,7,27.0,Day 2 03:00,40.25,Day 2 16:15,600.0
X366,7,3,27.0,Day 2 03:00,40.25,Day 2 16:15,600.0
X367,3,7,33.0,Day 2 09:00,46.25,Day 2 22:15,600.0
X368,7,3,33.0,Day 2 09:00,46.25,Day 2 22:15,600.0
X369,3,7,39.0,Day 2 15:00,52.25,Day 3 04:15,600.0
X370,7,3,39.0,Day 2 15:00,52.25,Day 3 04:15,600.0
X371,3,7,45.0,Day 2 21:00,58.25,Day 3 10:15,600.0
X372,7,3,45.0,Day 2 21:00,58.25,Day 3 10:15,600.0
X373,3,8,3.0,Day 1 03:00,8.1,Day 1 08:06,600.0
X374,8,3,3.0,Day 1 03:00,8.1,Day 1 08:06,600.0
X375,3,8,9.0,Day 1 09:00,14.1,Day 1 14:06,600.0
X376,8,3,9.0,Day 1 09:00,14.1,Day 1 14:06,600.0
X377,3,8,15.0,Day 1 15:00,20.1,Day 1 20:06,600.0
X378,8,3,15.0,Day 1 15:00,20.1,Day 1 20:06,600.0
X379,3,8,21.0,Day 1 21:00,26.1,Day 2 02:06,600.0
X380,8,3,21.0,Day 1 21:00,26.1,Day 2 02:06,600.0
X381,3,8,27.0,Day 2 03:00,32.1,Day 2 08:06,600.0
X382,8,3,27.0,Day 2 03:00,32.1,Day 2 08:06,600.0
X383,3,8,33.0,Day 2 09:00,38.1,Day 2 14:06,600.0
X384,8,3,33.0,Day 2 09:00,38.1,Day 2 14:06,600.0
X385,3,8,39.0,Day 2 15:00,44.1,Day 2 20:06,600.0
X386,8,3,39.0,Day 2 15:00,44.1,Day 2 20:06,600.0
X387,3,8,45.0,Day 2 21:00,50.1,Day 3 02:06,600.0
X388,8,3,45.0,Day 2 21:00,50.1,Day 3 02:06,600.0
X389,4,5,3.0,Day 1 03:00,15.44,Day 1 15:26,600.0
X390,5,4,3.0,Day 1 03:00,15.44,Day 1 15:26,600.0
X391,4,5,9.0,Day 1 09:00,21.44,Day 1 21:26,600.0
X392,5,4,9.0,Day 1 09:00,21.44,Day 1 21:26,600.0
X393,4,5,15.0,Day 1 15:00,27.44,Day 2 03:26,600.0
X394,5,4,15.0,Day 1 15:00,27.44,Day 2 03:26,600.0
X395,4,5,21.0,Day 1 21:00,33.44,Day 2 09:26,600.0
X396,5,4,21.0,Day 1 21:00,33.44,Day 2 09:26,600.0
X397,4,5,27.0,Day 2 03:00,39.44,Day 2 15:26,600.0
X398,5,4,27.0,Day 2 03:00,39.44,Day 2 15:26,600.0
X399,4,5,33.0,Day 2 09:00,45.44,Day 2 21:26,600.0
X400,5,4,33.0,Day 2 09:00,45.44,Day 2 21:26,600.0
X401,4,5,39.0,Day 2 15:00,51.44,Day 3 03:26,600.0
X402,5,4,39.0,Day 2 15:00,51.44,Day 3 03:26,600.0
X403,4,5,45.0,Day 2 21:00,57.44,Day 3 09:26,600.0
X404,5,4,45.0,Day 2 21:00,57.44,Day 3 09:26,600.0
X405,4,6,3.0,Day 1 03:00,9.76,Day 1 09:46,600.0
X406,6,4,3.0,Day 1 03:00,9.76,Day 1 09:46,600.0
X407,4,6,9.0,Day 1 09:00,15.76,Day 1 15:46,600.0
X408,6,4,9.0,Day 1 09:00,15.76,Day 1 15:46,600.0
X409,4,6,15.0,Day 1 15:00,21.76,Day 1 21:46,600.0
X410,6,4,15.0,Day 1 15:00,21.76,Day 1 21:46,600.0
X411,4,6,21.0,Day 1 21:00,27.76,Day 2 03:46,600.0
X412,6,4,21.0,Day 1 21:00,27.76,Day 2 03:46,600.0
X413,4,6,27.0,Day 2 03:00,33.76,Day 2 09:46,600.0
X414,6,4,27.0,Day 2 03:00,33.76,Day 2 09:46,600.0
X415,4,6,33.0,Day 2 09:00,39.76,Day 2 15:46,600.0
X416,6,4,33.0,Day 2 09:00,39.76,Day 2 15:46,600.0
X417,4,6,39.0,Day 2 15:00,45.76,Day 2 21:46,600.0
X418,6,4,39.0,Day 2 15:00,45.76,Day 2 21:46,600.0
X419,4,6,45.0,Day 2 21:00,51.76,Day 3 03:46,600.0
X420,6,4,45.0,Day 2 21:00,51.76,Day 3 03:46,600.0
X421,4,7,3.0,Day 1 03:00,11.08,Day 1 11:05,600.0
X422,7,4,3.0,Day 1 03:00,11.08,Day 1 11:05,600.0
X423,4,7,9.0,Day 1 09:00,17.08,Day 1 17:05,600.0
X424,7,4,9.0,Day 1 09:00,17.08,Day 1 17:05,600.0
X425,4,7,15.0,Day 1 15:00,23.08,Day 1 23:05,600.0
X426,7,4,15.0,Day 1 15:00,23.08,Day 1 23:05,600.0
X427,4,7,21.0,Day 1 21:00,29.08,Day 2 05:05,600.0
X428,7,4,21.0,Day 1 21:00,29.08,Day 2 05:05,600.0
X429,4,7,27.0,Day 2 03:00,35.08,Day 2 11:05,600.0
X430,7,4,27.0,Day 2 03:00,35.08,Day 2 11:05,600.0
X431,4,7,33.0,Day 2 09:00,41.08,Day 2 17:05,600.0
X432,7,4,33.0,Day 2 09:00,41.08,Day 2 17:05,600.0
X433,4,7,39.0,Day 2 15:00,47.08,Day 2 23:05,600.0
X434,7,4,39.0,Day 2 15:00,47.08,Day 2 23:05,600.0
X435,4,7,45.0,Day 2 21:00,53.08,Day 3 05:05,600.0
X436,7,4,45.0,Day 2 21:00,53.08,Day 3 05:05,600.0
X437,4,8,3.0,Day 1 03:00,19.78,Day 1 19:47,600.0
X438,8,4,3.0,Day 1 03:00,19.78,Day 1 19:47,600.0
X439,4,8,9.0,Day 1 09:00,25.78,Day 2 01:47,600.0
X440,8,4,9.0,Day 1 09:00,25.78,Day 2 01:47,600.0
X441,4,8,15.0,Day 1 15:00,31.78,Day 2 07:47,600.0
X442,8,4,15.0,Day 1 15:00,31.78,Day 2 07:47,600.0
X443,4,8,21.0,Day 1 21:00,37.78,Day 2 13:47,600.0
X444,8,4,21.0,Day 1 21:00,37.78,Day 2 13:47,600.0
X445,4,8,27.0,Day 2 03:00,43.78,Day 2 19:47,600.0
X446,8,4,27.0,Day 2 03:00,43.78,Day 2 19:47,600.0
X447,4,8,33.0,Day 2 09:00,49.78,Day 3 01:47,600.0
X448,8,4,33.0,Day 2 09:00,49.78,Day 3 01:47,600.0
X449,4,8,39.0,Day 2 15:00,55.78,Day 3 07:47,600.0
X450,8,4,39.0,Day 2 15:00,55.78,Day 3 07:47,600.0
X451,4,8,45.0,Day 2 21:00,61.78,Day 3 13:47,600.0
X452,8,4,45.0,Day 2 21:00,61.78,Day 3 13:47,600.0
X453,5,6,3.0,Day 1 03:00,21.41,Day 1 21:25,600.0
X454,6,5,3.0,Day 1 03:00,21.41,Day 1 21:25,600.0
X455,5,6,9.0,Day 1 09:00,27.41,Day 2 03:25,600.0
X456,6,5,9.0,Day 1 09:00,27.41,Day 2 03:25,600.0
X457,5,6,15.0,Day 1 15:00,33.41,Day 2 09:25,600.0
X458,6,5,15.0,Day 1 15:00,33.41,Day 2 09:25,600.0
X459,5,6,21.0,Day 1 21:00,39.41,Day 2 15:25,600.0
X460,6,5,21.0,Day 1 21:00,39.41,Day 2 15:25,600.0
X461,5,6,27.0,Day 2 03:00,45.41,Day 2 21:25,600.0
X462,6,5,27.0,Day 2 03:00,45.41,Day 2 21:25,600.0
X463,5,6,33.0,Day 2 09:00,51.41,Day 3 03:25,600.0
X464,6,5,33.0,Day 2 09:00,51.41,Day 3 03:25,600.0
X465,5,6,39.0,Day 2 15:00,57.41,Day 3 09:25,600.0
X466,6,5,39.0,Day 2 15:00,57.41,Day 3 09:25,600.0
X467,5,6,45.0,Day 2 21:00,63.41,Day 3 15:25,600.0
X468,6,5,45.0,Day 2 21:00,63.41,Day 3 15:25,600.0
X469,5,7,3.0,Day 1 03:00,20.5,Day 1 20:30,600.0
X470,7,5,3.0,Day 1 03:00,20.5,Day 1 20:30,600.0
X471,5,7,9.0,Day 1 09:00,26.5,Day 2 02:30,600.0
X472,7,5,9.0,Day 1 09:00,26.5,Day 2 02:30,600.0
X473,5,7,15.0,Day 1 15:00,32.5,Day 2 08:30,600.0
X474,7,5,15.0,Day 1 15:00,32.5,Day 2 08:30,600.0
X475,5,7,21.0,Day 1 21:00,38.5,Day 2 14:30,600.0
